id,sex,age,weight,media_youtube,media_facebook_instagram
1,女性,10-20代,6,83,36
2,男性,50代,3,100,73
3,女性,50代,8,71,85
4,女性,50代,6,9,57
5,男性,60代,4,73,52
6,男性,40代,8,1,40
7,女性,10-20代,5,14,37
8,男性,40代,9,24,6
9,女性,40代,4,67,84
10,女性,10-20代,7,65,8
11,女性,60代,9,70,38
12,男性,60代,9,6,94
13,男性,60代,6,82,68
14,男性,30代,5,44,48
15,女性,60代,7,77,64
16,女性,40代,6,99,88
17,男性,30代,9,78,55
18,男性,30代,9,31,60
19,女性,40代,7,5,35
20,男性,50代,4,40,37
21,男性,50代,3,43,84
22,男性,40代,9,83,99
23,男性,50代,8,71,22
24,女性,40代,4,64,15
25,男性,50代,4,9,84
26,女性,40代,5,30,36
27,男性,,7,33,89
28,男性,60代,3,31,74
29,女性,50代,8,54,90
30,女性,60代,9,94,23
31,男性,10-20代,7,53,28
32,女性,40代,6,8,50
33,女性,50代,7,6,33
34,女性,60代,7,52,14
35,男性,30代,9,17,43
36,女性,50代,8,32,91
37,女性,40代,7,64,27
38,女性,10-20代,6,67,52
39,男性,10-20代,5,20,99
40,男性,30代,5,62,60
41,女性,50代,5,42,80
42,男性,10-20代,7,50,12
43,女性,40代,7,75,29
44,男性,60代,7,56,75
45,女性,50代,8,40,55
46,女性,50代,7,27,62
47,男性,10-20代,9,36,95
48,男性,40代,6,57,8
49,女性,60代,6,23,9
50,女性,60代,4,59,35
51,女性,40代,9,27,12
52,男性,10-20代,3,22,73
53,男性,10-20代,3,66,13
54,女性,50代,3,2,81
55,女性,10-20代,3,23,88
56,女性,10-20代,5,21,0
57,男性,60代,4,93,45
58,男性,10-20代,3,34,42
59,女性,30代,9,65,74
60,女性,10-20代,7,93,25
61,男性,10-20代,3,22,52
62,女性,10-20代,4,87,97
63,男性,40代,9,27,63
64,男性,60代,7,61,29
65,女性,40代,6,8,0
66,男性,40代,7,87,95
67,女性,10-20代,4,77,90
68,女性,40代,6,48,35
69,男性,10-20代,7,69,73
70,女性,10-20代,4,45,3
71,男性,30代,6,94,81
72,女性,30代,8,95,95
73,女性,10-20代,9,21,83
74,女性,40代,8,30,70
75,女性,30代,8,81,100
76,男性,50代,7,91,9
77,男性,40代,7,85,46
78,男性,40代,9,61,78
79,男性,10-20代,3,63,31
80,男性,50代,7,39,34
81,女性,60代,8,44,60
82,男性,30代,9,16,88
83,女性,40代,5,45,40
84,男性,30代,5,2,35
85,男性,10-20代,9,29,92
86,男性,60代,6,93,90
87,男性,50代,7,95,84
88,女性,50代,4,59,3
89,女性,60代,7,73,21
90,男性,30代,3,11,24
91,男性,30代,9,73,0
92,男性,40代,7,6,17
93,男性,40代,8,41,65
94,男性,40代,5,98,79
95,男性,60代,8,83,60
96,女性,50代,5,3,0
97,女性,50代,9,31,65
98,女性,40代,8,31,27
99,女性,40代,8,82,42
100,男性,30代,7,92,9
101,男性,40代,5,41,84
102,女性,30代,8,23,6
103,女性,50代,7,94,81
104,男性,,3,77,40
105,女性,10-20代,5,1,73
106,男性,50代,4,90,47
107,男性,40代,7,54,86
108,男性,40代,3,5,31
109,男性,10-20代,9,96,25
110,女性,30代,5,78,76
111,女性,10-20代,7,12,69
112,男性,60代,4,5,84
113,女性,30代,7,77,61
114,女性,30代,3,78,73
115,男性,40代,7,66,58
116,男性,50代,5,53,99
117,男性,50代,7,96,76
118,女性,30代,5,11,23
119,女性,50代,3,25,3
120,男性,40代,6,41,98
121,女性,10-20代,9,17,17
122,女性,40代,4,47,53
123,女性,40代,6,58,98
124,女性,60代,4,42,78
125,男性,30代,8,84,60
126,女性,50代,7,39,59
127,女性,40代,7,57,32
128,女性,50代,4,15,32
129,男性,30代,4,75,84
130,男性,50代,4,75,6
131,女性,30代,5,67,11
132,男性,50代,6,94,86
133,男性,50代,9,26,67
134,男性,50代,3,9,80
135,女性,50代,8,42,37
136,男性,40代,6,6,90
137,女性,40代,8,31,37
138,女性,40代,8,89,26
139,男性,50代,7,8,54
140,男性,30代,7,5,82
141,男性,40代,5,41,40
142,女性,10-20代,5,97,0
143,女性,40代,8,87,24
144,男性,40代,5,54,4
145,男性,10-20代,4,21,95
146,女性,40代,6,42,3
147,女性,40代,6,20,50
148,男性,40代,9,100,77
149,女性,50代,4,83,1
150,女性,10-20代,3,53,41
151,男性,30代,5,63,8
152,男性,40代,6,49,37
153,男性,40代,9,68,71
154,女性,60代,7,15,40
155,女性,60代,4,20,16
156,男性,40代,6,63,3
157,女性,30代,5,1,84
158,男性,60代,5,34,61
159,男性,10-20代,6,94,99
160,男性,50代,5,89,39
161,男性,10-20代,8,31,39
162,男性,30代,5,76,59
